+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|bs_wr_grp[1].dqs_en_shifter                                                                                                                                               ; 6     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|bs_wr_grp[1].wrdata_en_shifter                                                                                                                                            ; 6     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|bs_wr_grp[1].wrdata_mask_shifter                                                                                                                                          ; 8     ; 1              ; 1            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|bs_wr_grp[1].dq_shifter                                                                                                                                                   ; 36    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|bs_wr_grp[0].oct_ena_shifter                                                                                                                                              ; 6     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|bs_wr_grp[0].dqs_en_shifter                                                                                                                                               ; 6     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|bs_wr_grp[0].wrdata_en_shifter                                                                                                                                            ; 6     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|bs_wr_grp[0].wrdata_mask_shifter                                                                                                                                          ; 8     ; 1              ; 1            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|bs_wr_grp[0].dq_shifter                                                                                                                                                   ; 36    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|afi_dm_shifter                                                                                                                                                            ; 20    ; 3              ; 0            ; 3              ; 16     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|afi_wdata_valid_extender                                                                                                                                                  ; 12    ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|afi_wdata_shifter                                                                                                                                                         ; 132   ; 3              ; 0            ; 3              ; 128    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|afi_dqs_en_shifter                                                                                                                                                        ; 12    ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath|oct_ena_source_extender                                                                                                                                                   ; 12    ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uwrite_datapath                                                                                                                                                                           ; 178   ; 0              ; 9            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uaddr_cmd_datapath|uaddr_cmd_shift_cs_n                                                                                                                                                   ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uaddr_cmd_datapath|uaddr_cmd_shift_cke                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uaddr_cmd_datapath|uaddr_cmd_shift_address                                                                                                                                                ; 44    ; 0              ; 1            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|uaddr_cmd_datapath                                                                                                                                                                        ; 46    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|read_capture_reset[3].ureset_read_capture_clk                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|read_capture_reset[2].ureset_read_capture_clk                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|read_capture_reset[1].ureset_read_capture_clk                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|read_capture_reset[0].ureset_read_capture_clk                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|ureset_avl_clk                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|ureset_scc_clk                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|ureset_seq_clk                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|ureset_resync_clk                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|ureset_addr_cmd_clk                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|ureset_ctl_reset_clk                                                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset|ureset_afi_clk                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy|ureset                                                                                                                                                                                    ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0|umemphy                                                                                                                                                                                           ; 384   ; 0              ; 7            ; 0              ; 296    ; 0               ; 0             ; 0               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|p0                                                                                                                                                                                                   ; 384   ; 12             ; 1            ; 12             ; 312    ; 12              ; 12            ; 12              ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0|pll0                                                                                                                                                                                                 ; 2     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|mem_if_lpddr2_emif_0                                                                                                                                                                                                      ; 178   ; 3              ; 0            ; 3              ; 165    ; 3               ; 3             ; 3               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|led_pio                                                                                                                                                                                                                   ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                                                      ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_r                                                                                                                                                                          ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                                                                      ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart|the_nios2_system_v0_jtag_uart_scfifo_w                                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|jtag_uart                                                                                                                                                                                                                 ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|cpu|cpu                                                                                                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|cpu                                                                                                                                                                                                                       ; 150   ; 2              ; 0            ; 2              ; 133    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|write_en                                                                                                                                                                                                                  ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|start_bit                                                                                                                                                                                                                 ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|reset_cnt                                                                                                                                                                                                                 ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|data_out                                                                                                                                                                                                                  ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:4:Last_Collum:Adder3                                                                                                                                                                 ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:2:Middle_Collums:ADDER_TREE_ROW_MID:1:Adder3                                                                                                                                         ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:2:Middle_Collums:ADDER_TREE_ROW_MID:0:Adder3                                                                                                                                         ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:1:Middle_Collums:ADDER_TREE_ROW_MID:3:Adder3                                                                                                                                         ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:1:Middle_Collums:ADDER_TREE_ROW_MID:2:Adder3                                                                                                                                         ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:1:Middle_Collums:ADDER_TREE_ROW_MID:1:Adder3                                                                                                                                         ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:1:Middle_Collums:ADDER_TREE_ROW_MID:0:Adder3                                                                                                                                         ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:0:First_collum:ADDER_TREE_COLLUM_START:7:Adder3                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:0:First_collum:ADDER_TREE_COLLUM_START:6:Adder3                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:0:First_collum:ADDER_TREE_COLLUM_START:5:Adder3                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:0:First_collum:ADDER_TREE_COLLUM_START:4:Adder3                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:0:First_collum:ADDER_TREE_COLLUM_START:3:Adder3                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:0:First_collum:ADDER_TREE_COLLUM_START:2:Adder3                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:0:First_collum:ADDER_TREE_COLLUM_START:1:Adder3                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE|\ADDER_TREE:0:First_collum:ADDER_TREE_COLLUM_START:0:Adder3                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|ADDER_TREE                                                                                                                                                                                                  ; 256   ; 112            ; 0            ; 112            ; 16     ; 112             ; 112           ; 112             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|FSM_REG_CONT                                                                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_3|\SHIFT_REG_ARRAY:2:output_layer:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_3|\SHIFT_REG_ARRAY:1:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_3|\SHIFT_REG_ARRAY:0:input_layer:REG_IN                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_3                                                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_2|\SHIFT_REG_ARRAY:2:output_layer:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_2|\SHIFT_REG_ARRAY:1:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_2|\SHIFT_REG_ARRAY:0:input_layer:REG_IN                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_2                                                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_1|\SHIFT_REG_ARRAY:2:output_layer:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_1|\SHIFT_REG_ARRAY:1:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_1|\SHIFT_REG_ARRAY:0:input_layer:REG_IN                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Line_1                                                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel|\SHIFT_REG_ARRAY:8:output_layer:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel|\SHIFT_REG_ARRAY:7:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel|\SHIFT_REG_ARRAY:6:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel|\SHIFT_REG_ARRAY:5:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel|\SHIFT_REG_ARRAY:4:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel|\SHIFT_REG_ARRAY:3:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel|\SHIFT_REG_ARRAY:2:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel|\SHIFT_REG_ARRAY:1:inner_layers:REG_IN                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel|\SHIFT_REG_ARRAY:0:input_layer:REG_IN                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY|SHIFT_REG_ARRAY_Kernel                                                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|Register_ARRAY                                                                                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|MULTIPLYER_ARRAY|\MULTIPLYER_ARRAY:8:Multiplyer|lpm_mult_component|auto_generated                                                                                                                           ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|MULTIPLYER_ARRAY|\MULTIPLYER_ARRAY:8:Multiplyer                                                                                                                                                             ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|MULTIPLYER_ARRAY|\MULTIPLYER_ARRAY:7:Multiplyer|lpm_mult_component|auto_generated                                                                                                                           ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_2|convolution_0|MULTIPLYER_ARRAY|\MULTIPLYER_ARRAY:7:Multiplyer                                                                                                                                                             ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
